Test262 Conformance — Ailang JS Engine
Tests discovered: 49723
expressions/instanceof                        43    43     0     0    0 100.0%
expressions/left-shift                        45    45     0     0    0 100.0%
expressions/less-than                         45    45     0     0    0 100.0%
expressions/less-than-or-equal                47    47     0     0    0 100.0%
expressions/logical-and                       18    17     1     0    0  94.4%
expressions/logical-assignment                78    65     9     0    0  87.8%
expressions/logical-not                       19    19     0     0    0 100.0%
expressions/logical-or                        18    17     1     0    0  94.4%
expressions/member-expression                  1     1     0     0    0 100.0%
expressions/modulus                           40    40     0     0    0 100.0%
expressions/multiplication                    40    40     0     0    0 100.0%
expressions/new                               59    34    25     0    0  57.6%
expressions/new.target                        14    13     1     0    0  92.9%
expressions/object                          1161  1130    31     0    0  97.3%
expressions/optional-chaining                 38    35     1     0    0  97.2%
expressions/postfix-decrement                 37    36     1     0    0  97.3%
expressions/postfix-increment                 38    37     1     0    0  97.4%
expressions/prefix-decrement                  34    33     1     0    0  97.1%
expressions/prefix-increment                  33    32     1     0    0  97.0%
expressions/property-accessors                21    14     7     0    0  66.7%
expressions/relational                         1     1     0     0    0 100.0%
expressions/right-shift                       37    37     0     0    0 100.0%
expressions/strict-does-not-equals            30    30     0     0    0 100.0%
expressions/strict-equals                     30    30     0     0    0 100.0%
expressions/subtraction                       38    38     0     0    0 100.0%
expressions/super                             94    76    12     0    0  86.4%
expressions/tagged-template                   27    15    12     0    0  55.6%
expressions/tco-pos.js                         1     0     1     0    0   0.0%
expressions/template-literal                  57    55     2     0    0  96.5%
expressions/this                               6     6     0     0    0 100.0%
expressions/typeof                            16    16     0     0    0 100.0%
expressions/unary-minus                       14    14     0     0    0 100.0%
expressions/unary-plus                        17    17     0     0    0 100.0%
expressions/unsigned-right-shift              45    45     0     0    0 100.0%
expressions/void                               9     9     0     0    0 100.0%
expressions/yield                             63    31    25     0    7  55.4%
function-code/10.4.3-1-1-s.js                  1     1     0     0    0 100.0%
function-code/10.4.3-1-10-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-100-s.js                1     1     0     0    0 100.0%
function-code/10.4.3-1-100gs.js                1     1     0     0    0 100.0%
function-code/10.4.3-1-101-s.js                1     1     0     0    0 100.0%
function-code/10.4.3-1-101gs.js                1     1     0     0    0 100.0%
function-code/10.4.3-1-102-s.js                1     1     0     0    0 100.0%
function-code/10.4.3-1-102gs.js                1     1     0     0    0 100.0%
function-code/10.4.3-1-103.js                  1     1     0     0    0 100.0%
function-code/10.4.3-1-104.js                  1     1     0     0    0 100.0%
function-code/10.4.3-1-105.js                  1     1     0     0    0 100.0%
function-code/10.4.3-1-106.js                  1     1     0     0    0 100.0%
function-code/10.4.3-1-10gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-11-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-11gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-12-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-12gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-13-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-13gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-14-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-14gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-15-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-15gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-16-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-16gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-17-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-17gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-18gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-19-s.js                 1     0     1     0    0   0.0%
function-code/10.4.3-1-19gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-2-s.js                  1     1     0     0    0 100.0%
function-code/10.4.3-1-20-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-20gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-21-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-21gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-22-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-22gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-23-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-23gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-24-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-24gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-25-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-25gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-26-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-26gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-27-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-27gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-28-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-28gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-29-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-29gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-3-s.js                  1     1     0     0    0 100.0%
function-code/10.4.3-1-30-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-30gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-31-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-31gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-32-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-32gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-33-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-33gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-34-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-34gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-35-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-35gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-36-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-36gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-37-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-37gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-38-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-38gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-39-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-39gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-4-s.js                  1     1     0     0    0 100.0%
function-code/10.4.3-1-40-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-40gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-41-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-41gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-42-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-42gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-43-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-43gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-44-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-44gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-45-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-45gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-46-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-46gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-47-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-47gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-48-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-48gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-49-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-49gs.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-5-s.js                  1     1     0     0    0 100.0%
function-code/10.4.3-1-50-s.js                 1     1     0     0    0 100.0%
function-code/10.4.3-1-50gs.js                 1     1     0     0    0 100.0%
